player,team,pk_blocks,pk_takeaways,pk_giveaways,pk_hits,pk_faceoff_wins,pk_faceoff_losses,pk_penalties_taken,pk_faceoff_pct,season
Nick Bjugstad,ARI,2,0,0,3,4,7,1,36.36363636363637,20232024
Kirill Kaprizov,MIN,1,1,1,0,0,0,0,,20232024
William Karlsson,VGK,2,0,0,0,19,10,0,65.51724137931035,20232024
Nicolas Roy,VGK,1,0,1,0,3,4,0,42.857142857142854,20232024
Alex Pietrangelo,VGK,1,1,0,1,0,0,0,,20232024
Mason Marchment,DAL,1,0,0,4,0,0,0,,20232024
Nick Foligno,CHI,1,0,1,0,7,12,0,36.84210526315789,20232024
Connor Bedard,CHI,0,2,1,0,3,3,0,50.0,20232024
Andrei Svechnikov,CAR,2,2,5,4,0,0,1,,20232024
Spencer Martin,CAR,0,0,1,0,0,0,0,,20232024
Tyler Johnson,CHI,0,1,0,0,1,10,1,9.090909090909092,20232024
Josh Anderson,MTL,0,1,0,2,0,1,1,0.0,20232024
Tanner Pearson,MTL,0,0,0,0,1,0,0,100.0,20232024
Boone Jenner,CBJ,2,0,2,1,20,15,1,57.14285714285714,20232024
Adam Boqvist,CBJ,0,0,1,0,0,0,0,,20232024
Evander Kane,EDM,0,1,0,0,0,0,0,,20232024
Ryan McLeod,EDM,0,0,0,0,6,1,0,85.71428571428571,20232024
Sam Gagner,EDM,0,0,0,0,0,1,0,0.0,20232024
Brandon Montour,FLA,1,0,2,3,0,0,2,,20232024
Kevin Shattenkirk,BOS,2,2,0,0,0,0,1,,20232024
Mikael Backlund,CGY,0,0,0,0,4,5,0,44.44444444444444,20232024
Henri Jokiharju,BUF,1,0,0,0,0,0,0,,20232024
Johnny Gaudreau,CBJ,1,0,2,0,0,0,0,,20232024
Cole Sillinger,CBJ,0,0,0,1,2,4,0,33.33333333333333,20232024
Zach Werenski,CBJ,3,0,0,0,0,0,1,,20232024
Wyatt Johnston,DAL,0,0,1,0,3,2,0,60.0,20232024
Miro Heiskanen,DAL,1,1,1,0,0,0,0,,20232024
Roman Josi,NSH,0,0,2,0,0,0,0,,20232024
Cody Glass,NSH,1,0,0,0,2,3,1,40.0,20232024
Luke Evangelista,NSH,0,0,3,0,0,0,0,,20232024
Mark Jankowski,NSH,0,0,1,0,1,1,0,50.0,20232024
Brett Leason,ANA,2,0,0,1,1,4,1,20.0,20232024
Eeli Tolvanen,SEA,1,0,0,2,0,0,0,,20232024
Yanni Gourde,SEA,0,0,0,0,3,3,0,50.0,20232024
Frederick Gaudreau,MIN,0,0,0,0,3,1,0,75.0,20232024
Michael Amadio,VGK,0,0,1,0,0,0,0,,20232024
Shea Theodore,VGK,2,0,0,0,0,0,0,,20232024
Jesper Boqvist,BOS,0,0,0,0,1,1,0,50.0,20232024
William Eklund,SJS,1,0,2,0,4,4,0,50.0,20232024
Anthony Duclair,SJS,0,1,1,0,0,0,1,,20232024
Kevin Labanc,SJS,0,0,1,0,0,0,0,,20232024
Sean Monahan,WPG,0,0,0,0,8,2,0,80.0,20232024
Kyle Connor,WPG,0,0,3,0,0,0,0,,20232024
Bo Horvat,NYI,1,0,1,1,25,20,1,55.55555555555556,20232024
Casey Cizikas,NYI,0,0,0,0,1,0,1,100.0,20232024
Jean-Gabriel Pageau,NYI,0,0,0,0,11,8,0,57.89473684210527,20232024
Anders Lee,NYI,2,0,1,2,0,0,2,,20232024
Pierre Engvall,NYI,1,0,0,1,1,0,1,100.0,20232024
Mason Morelli,VGK,0,0,0,1,0,0,0,,20232024
Cole Perfetti,WPG,0,1,0,0,1,1,0,50.0,20232024
Jordan Greenway,BUF,1,1,2,2,0,1,5,0.0,20232024
Timothy Liljegren,TOR,1,0,0,1,0,0,0,,20232024
Ryan Nugent-Hopkins,EDM,1,0,0,0,0,0,0,,20232024
Rourke Chartier,OTT,0,0,0,0,1,1,0,50.0,20232024
Pavol Regenda,ANA,0,1,0,0,0,0,0,,20232024
Bobby McMann,TOR,0,1,0,0,0,0,1,,20232024
Morgan Rielly,TOR,1,0,0,0,0,0,0,,20232024
Juuse Saros,NSH,0,0,1,0,0,0,0,,20232024
Bowen Byram,BUF,0,1,2,3,0,0,0,,20232024
Logan Stankoven,DAL,0,0,1,0,1,0,0,100.0,20232024
Evgeny Kuznetsov,CAR,0,0,2,0,10,6,0,62.5,20232024
Dawson Mercer,NJD,1,0,1,0,2,2,0,50.0,20232024
Tomas Nosek,NJD,0,0,0,0,0,1,0,0.0,20232024
Justin Brazeau,BOS,0,0,0,0,0,1,0,0.0,20232024
MacKenzie Weegar,CGY,0,0,1,1,0,0,0,,20232024
Andrei Kuzmenko,CGY,1,0,0,0,0,0,0,,20232024
Kevin Rooney,CGY,0,0,0,0,0,1,0,0.0,20232024
Kyle Palmieri,NYI,1,0,1,2,0,0,0,,20232024
Oskar Sundqvist,STL,1,0,0,0,1,3,0,25.0,20232024
Shayne Gostisbehere,DET,2,1,1,0,0,0,0,,20232024
Moritz Seider,DET,1,0,0,2,0,0,0,,20232024
Jake Guentzel,CAR,0,1,0,1,0,0,0,,20232024
Mika Zibanejad,NYR,0,1,1,1,5,4,0,55.55555555555556,20232024
Artemi Panarin,NYR,0,0,1,0,0,0,0,,20232024
Kevin Korchinski,CHI,1,1,1,0,0,0,0,,20232024
Andreas Athanasiou,CHI,0,2,0,0,1,0,0,100.0,20232024
Ryan Donato,CHI,0,0,0,0,2,1,0,66.66666666666666,20232024
Simon Holmstrom,NYI,0,0,0,1,0,0,0,,20232024
Sebastian Aho,NYI,1,0,1,1,0,0,0,,20232024
Noah Dobson,NYI,1,2,0,0,0,0,0,,20232024
Kevin Stenlund,FLA,0,0,0,0,0,2,0,0.0,20232024
Victor Olofsson,BUF,1,1,3,0,0,0,0,,20232024
Cam York,PHI,0,3,0,1,0,0,0,,20232024
Owen Tippett,PHI,0,2,1,2,0,0,0,,20232024
Travis Konecny,PHI,0,1,1,1,1,2,0,33.33333333333333,20232024
Matthew Knies,TOR,0,0,0,1,0,0,0,,20232024
Pavel Buchnevich,STL,1,0,0,0,0,1,0,0.0,20232024
Torey Krug,STL,0,0,0,1,0,0,0,,20232024
Jake Neighbours,STL,1,0,0,0,0,0,0,,20232024
Ryker Evans,SEA,0,0,0,2,0,0,0,,20232024
Kailer Yamamoto,SEA,0,0,0,0,1,0,0,100.0,20232024
Brock Nelson,NYI,0,1,0,1,0,0,0,,20232024
Mats Zuccarello,MIN,2,0,0,0,0,0,0,,20232024
Declan Chisholm,MIN,1,0,0,0,0,0,0,,20232024
Marat Khusnutdinov,MIN,0,0,0,0,1,2,0,33.33333333333333,20232024
Teddy Blueger,VAN,0,0,0,0,1,1,0,50.0,20232024
Alexander Wennberg,NYR,0,0,0,0,1,1,0,50.0,20232024
Alexis Lafrenière,NYR,0,0,2,0,0,0,0,,20232024
Troy Stecher,EDM,1,0,0,0,0,0,0,,20232024
Adam Henrique,EDM,0,0,0,0,1,1,0,50.0,20232024
Olen Zellweger,ANA,1,0,1,0,0,0,0,,20232024
Ben Meyers,ANA,0,0,0,0,1,0,0,100.0,20232024
Alex Ovechkin,WSH,0,1,0,0,0,0,1,,20232024
Sonny Milano,WSH,0,0,1,0,0,0,1,,20232024
John Carlson,WSH,1,2,1,1,0,0,0,,20232024
Joel Farabee,PHI,1,0,0,0,3,0,0,100.0,20232024
Darren Raddysh,TBL,0,0,0,1,0,0,1,,20232024
Jonathan Huberdeau,CGY,0,0,1,0,1,0,0,100.0,20232024
Connor Zary,CGY,0,0,0,0,0,1,0,0.0,20232024
Sergei Bobrovsky,FLA,0,0,1,0,0,0,0,,20232024
Jared McCann,SEA,1,0,0,0,0,2,1,0.0,20232024
Oliver Bjorkstrand,SEA,0,1,1,0,0,0,1,,20232024
Mattias Ekholm,EDM,0,1,0,1,0,0,0,,20232024
Conor Timmins,TOR,2,0,0,0,0,0,0,,20232024
Pontus Holmberg,TOR,0,0,0,0,1,1,0,50.0,20232024
Ryan Reaves,TOR,0,0,0,1,0,0,0,,20232024
Brendan Gallagher,MTL,0,0,0,0,1,1,1,50.0,20232024
Conor Garland,VAN,0,0,1,0,0,0,0,,20232024
Filip Hronek,VAN,0,0,0,1,0,0,0,,20232024
Nils Hoglander,VAN,0,0,0,1,0,0,0,,20232024
Jason Zucker,NSH,0,0,0,1,0,0,0,,20232024
Bobby Brink,PHI,0,0,1,0,0,0,0,,20232024
Cam Atkinson,PHI,1,0,0,2,1,0,1,100.0,20232024
Noah Cates,PHI,0,0,0,0,4,2,0,66.66666666666666,20232024
Jordan Martinook,CAR,0,0,0,0,1,2,0,33.33333333333333,20232024
Shane Wright,SEA,0,0,1,0,0,3,0,0.0,20232024
Alex Nylander,CBJ,0,0,1,0,0,0,0,,20232024
T.J. Oshie,WSH,1,0,0,1,0,0,0,,20232024
Rasmus Andersson,CGY,2,1,0,1,0,0,1,,20232024
Vladimir Tarasenko,FLA,1,0,0,0,0,0,0,,20232024
Tristan Jarry,PIT,0,0,1,0,0,0,0,,20232024
Patrick Maroon,BOS,1,0,0,1,0,0,0,,20232024
Pierre-Luc Dubois,LAK,0,0,0,1,4,0,0,100.0,20232024
Vladislav Gavrikov,LAK,0,0,0,1,0,0,0,,20232024
Viktor Arvidsson,LAK,0,0,1,0,0,0,0,,20232024
Frank Nazar,CHI,0,0,0,0,0,2,0,0.0,20232024
Jiri Smejkal,OTT,0,0,0,0,1,0,0,100.0,20232024
Justin Danforth,CBJ,0,0,0,0,0,3,0,0.0,20232024
Kirill Marchenko,CBJ,0,0,2,0,0,0,0,,20232024
Tomas Hertl,VGK,0,0,0,0,3,0,0,100.0,20232024
Brett Howden,VGK,0,0,0,0,0,1,0,0.0,20232024
Dominik Kubalik,OTT,0,0,1,0,0,1,0,0.0,20232024
Dmitry Orlov,CAR,0,0,0,3,0,0,0,,20232024
Taylor Raddysh,CHI,0,1,0,0,0,0,0,,20232024
Filip Chytil,NYR,0,0,1,0,1,0,1,100.0,20232024
Erik Gustafsson,NYR,1,0,0,0,0,0,0,,20232024
Blake Wheeler,NYR,0,0,0,0,3,3,0,50.0,20232024
Philip Tomasino,NSH,0,0,1,0,0,3,0,0.0,20232024
Yakov Trenin,NSH,0,0,0,0,0,1,0,0.0,20232024
Alexandre Carrier,NSH,0,0,0,1,0,0,0,,20232024
Mathew Barzal,NYI,0,1,1,0,0,0,1,,20232024
Mark Stone,VGK,0,0,1,2,0,0,1,,20232024
Quinton Byfield,LAK,0,0,0,0,0,1,0,0.0,20232024
Tony DeAngelo,CAR,1,3,3,0,0,0,1,,20232024
Mikhail Sergachev,TBL,2,0,0,0,0,0,0,,20232024
Luke Glendening,TBL,0,0,0,0,0,1,0,0.0,20232024
Jacob Peterson,SJS,0,0,0,0,0,1,0,0.0,20232024
Henry Thrun,SJS,1,0,0,0,0,0,0,,20232024
Kyle Burroughs,SJS,1,0,0,0,0,0,0,,20232024
Elias Lindholm,CGY,2,0,0,0,6,5,0,54.54545454545454,20232024
Radek Faksa,DAL,0,0,0,0,1,0,0,100.0,20232024
John Gibson,ANA,0,0,1,0,0,0,0,,20232024
Andre Burakovsky,SEA,0,0,0,0,0,1,0,0.0,20232024
Thomas Bordeleau,SJS,0,0,0,0,1,0,0,100.0,20232024
Matias Maccelli,ARI,0,1,1,0,0,0,0,,20232024
Trevor Moore,LAK,0,0,0,0,0,1,0,0.0,20232024
Trevor Lewis,LAK,0,0,0,0,1,0,0,100.0,20232024
Arber Xhekaj,MTL,0,0,0,1,0,0,0,,20232024
Jack Roslovic,CBJ,0,0,0,0,2,2,0,50.0,20232024
Adam Fantilli,CBJ,1,0,0,0,4,0,0,100.0,20232024
Mathieu Joseph,OTT,1,0,0,0,1,0,0,100.0,20232024
Erik Brannstrom,OTT,0,0,0,0,0,0,1,,20232024
Alex Barré-Boulet,TBL,0,0,1,0,0,0,1,,20232024
Matthew Poitras,BOS,1,0,0,0,3,3,0,50.0,20232024
Tyler Toffoli,NJD,2,0,0,0,0,0,1,,20232024
Curtis Lazar,NJD,0,0,0,0,1,0,0,100.0,20232024
Devon Toews,COL,2,0,2,0,0,0,0,,20232024
Tomas Tatar,COL,0,0,1,0,0,2,0,0.0,20232024
Gustav Forsling,FLA,0,1,1,0,0,0,0,,20232024
Travis Sanheim,PHI,0,0,2,0,0,0,1,,20232024
Sean Durzi,ARI,0,1,0,0,0,0,2,,20232024
Will Cuylle,NYR,0,0,0,0,0,1,0,0.0,20232024
Lucas Raymond,DET,0,0,0,1,0,0,0,,20232024
John Beecher,BOS,0,0,0,0,1,1,0,50.0,20232024
Evgenii Dadonov,DAL,2,0,0,0,0,0,0,,20232024
Radim Zohorna,PIT,0,1,0,1,1,2,0,33.33333333333333,20232024
Vinnie Hinostroza,PIT,0,0,0,0,0,1,0,0.0,20232024
Jared Spurgeon,MIN,1,0,0,0,0,0,0,,20232024
Devon Levi,BUF,0,0,1,0,0,0,0,,20232024
Oliver Ekman-Larsson,FLA,1,1,1,0,0,0,0,,20232024
Tyson Foerster,PHI,1,0,0,0,0,0,0,,20232024
Brandon Hagel,TBL,0,0,0,0,0,0,1,,20232024
Calen Addison,SJS,0,0,1,0,0,0,0,,20232024
Nikita Okhotiuk,SJS,0,0,1,0,0,0,0,,20232024
Gustav Nyquist,NSH,0,0,4,0,0,0,0,,20232024
Juuso Parssinen,NSH,0,1,0,0,1,1,0,50.0,20232024
Sean Walker,PHI,1,0,0,0,0,0,0,,20232024
Aaron Ekblad,FLA,0,0,2,0,0,0,0,,20232024
Drew O'Connor,PIT,0,0,0,0,0,1,0,0.0,20232024
Taylor Hall,CHI,0,0,0,0,0,1,0,0.0,20232024
Lukas Reichel,CHI,1,0,1,0,1,1,0,50.0,20232024
Corey Perry,CHI,1,0,0,0,0,0,0,,20232024
Michael Eyssimont,TBL,0,0,0,1,0,0,0,,20232024
Brett Pesce,CAR,1,0,0,0,0,0,0,,20232024
Philip Broberg,EDM,0,1,0,0,0,0,0,,20232024
Evan Rodrigues,FLA,0,0,0,0,0,1,0,0.0,20232024
Eetu Luostarinen,FLA,1,0,0,0,0,0,0,,20232024
Rasmus Sandin,WSH,0,1,1,0,0,0,0,,20232024
Nic Dowd,WSH,0,0,0,0,1,0,0,100.0,20232024
Joe Veleno,DET,1,0,0,0,4,6,0,40.0,20232024
Barclay Goodrow,NYR,0,0,0,0,0,1,0,0.0,20232024
Darnell Nurse,EDM,0,1,0,0,0,0,1,,20232024
Patrik Laine,CBJ,0,0,1,0,2,1,0,66.66666666666666,20232024
Egor Chinakhov,CBJ,0,0,1,0,0,0,0,,20232024
Brock Boeser,VAN,1,0,0,0,0,0,0,,20232024
Ilya Mikheyev,VAN,1,0,0,0,0,0,0,,20232024
Oliver Wahlstrom,NYI,0,0,0,0,1,0,0,100.0,20232024
Jeremy Swayman,BOS,0,0,1,0,0,0,0,,20232024
Kent Johnson,CBJ,0,1,0,0,1,0,0,100.0,20232024
Josh Morrissey,WPG,2,1,0,0,0,0,0,,20232024
Cole Guttman,CHI,0,0,0,0,0,1,0,0.0,20232024
Lukas Dostal,ANA,0,0,1,0,0,0,0,,20232024
Dillon Dube,CGY,0,0,0,0,0,2,0,0.0,20232024
Adam Ruzicka,CGY,0,0,1,0,2,0,0,100.0,20232024
Juuso Välimäki,ARI,0,0,1,0,0,0,0,,20232024
Lawson Crouse,ARI,1,0,0,0,2,0,0,100.0,20232024
Christian Dvorak,MTL,0,0,0,0,3,0,0,100.0,20232024
Nils Aman,VAN,0,0,0,0,0,1,0,0.0,20232024
Gabriel Vilardi,WPG,0,0,0,0,1,4,0,20.0,20232024
Mathew Dumba,ARI,0,0,0,2,0,0,0,,20232024
Semyon Varlamov,NYI,0,0,1,0,0,0,0,,20232024
Patrick Kane,DET,0,0,1,0,0,0,0,,20232024
Mike Reilly,NYI,0,0,1,0,0,0,0,,20232024
Michael Rasmussen,DET,2,0,0,0,2,0,0,100.0,20232024
Blake Coleman,CGY,0,1,0,0,0,0,0,,20232024
A.J. Greer,CGY,0,0,0,0,0,1,0,0.0,20232024
Alex Iafallo,WPG,0,0,1,0,0,0,0,,20232024
Adam Fox,NYR,0,1,0,0,0,0,0,,20232024
Jakub Lauko,BOS,0,0,0,0,0,1,0,0.0,20232024
Mitchell Stephens,MTL,0,0,0,0,0,1,0,0.0,20232024
