player,team,season,TOI,position,xPKS,PKS,xga_per60,ga_per60,pk_blocks_per60,pk_takeaways_per60,pk_giveaways_per60,sh_goals_per60,Rank,gap
Eric Robinson,CAR,20242025,61.35,L,20.0,15.8,6.54278728606357,5.867970660146699,0.0,0.0,0.0,0.0,1,-4.199999999999999
Quinton Byfield,L.A,20242025,123.76666666667,R,20.0,20.0,6.641529760301464,3.8782655534607087,0.0,0.0,0.0,0.4847831941825886,2,0.0
Warren Foegele,L.A,20242025,123.55,L,20.0,9.6,5.482800485633346,6.313233508700932,0.0,0.0,0.0,0.0,3,-10.4
Connor Brown,EDM,20242025,128.85,R,20.0,4.4,6.169965075669383,8.847497089639116,0.0,0.0,0.0,0.4656577415599534,4,-15.6
Sean Walker,CAR,20242025,64.2,D,20.0,20.0,6.121495327102804,3.7383177570093458,0.0,0.0,1.8691588785046729,0.0,5,0.0
K'Andre Miller,NYR,20242025,161.3,D,20.0,13.8,6.420334779913206,6.323620582765034,0.7439553626782393,0.3719776813391196,0.0,0.0,6,-6.199999999999999
Brad Marchand,"BOS, FLA",20242025,91.633333333333,L,20.0,14.6,4.917424518006566,4.583484903601327,4.583484903601327,1.3095671153146646,11.786104037831985,0.0,7,-5.4
Jonas Siegenthaler,N.J,20242025,106.1,D,20.0,16.2,5.3327049952874646,3.393025447690858,0.0,0.0,0.0,0.0,8,-3.8000000000000007
Thomas Harley,DAL,20242025,114.95,D,20.0,20.0,5.9869508481948674,3.6537625054371454,0.5219660722053067,0.5219660722053067,0.0,0.0,9,0.0
Luke Schenn,"NSH, WPG",20242025,95.133333333333,D,19.9,8.6,5.846531184302753,6.937631394534012,0.0,0.0,0.0,0.0,10,-11.299999999999999
Erik Haula,N.J,20242025,101.35,L,19.8,20.0,5.547113961519487,1.7760236803157374,0.0,0.0,0.0,0.0,11,0.1999999999999993
Jalen Chatfield,CAR,20242025,138.28333333333,D,19.7,18.9,8.161504158129642,4.77280944919862,0.0,0.0,0.0,0.0,12,-0.8000000000000007
Zach Benson,BUF,20242025,66.95,L,19.6,11.3,5.798356982823002,6.273338312173264,5.37714712471994,0.8961911874533234,2.68857356235997,0.0,13,-8.3
Sam Steel,DAL,20242025,148.8,C,18.8,16.2,7.249999999999999,5.241935483870967,0.0,0.0,0.0,0.4032258064516129,14,-2.6000000000000014
Ilya Mikheyev,CHI,20242025,155.83333333333,R,18.7,12.1,5.902459893048254,6.545454545454686,0.0,0.0,0.0,1.155080213903768,15,-6.6
Oliver Ekman-Larsson,TOR,20242025,82.333333333333,D,18.5,7.6,5.50931174089071,8.016194331983838,0.7287449392712579,0.0,0.7287449392712579,0.0,16,-10.9
Barrett Hayton,UTA,20242025,68.916666666667,C,18.4,14.4,7.0084643288996045,6.094316807738786,0.8706166868198265,0.0,0.0,0.0,17,-3.9999999999999982
Seth Jarvis,CAR,20242025,133.21666666667,C,18.3,17.8,7.404478919053989,4.954335043162644,3.1527586638307734,3.603152758663741,0.9007881896659352,2.251970474164838,18,-0.5
Jaccob Slavin,CAR,20242025,221.23333333333,D,18.3,14.8,6.376073527196119,4.881723670333055,0.2712068705740586,0.5424137411481172,0.0,0.0,19,-3.5
Sebastian Aho,CAR,20242025,129.85,C,18.1,18.9,7.35618020793223,4.620716211012708,0.9241432422025416,0.0,9.241432422025415,1.386214863303812,20,0.7999999999999972
Mark Jankowski,"CAR, NSH",20242025,103.45,"C, L",18.1,10.6,6.403093281778636,5.219913001449975,0.0,0.0,0.0,0.0,21,-7.500000000000002
Brady Skjei,NSH,20242025,189.71666666667,D,18.1,11.0,6.84389001142042,6.957744004216693,0.0,0.0,0.3162610911007587,0.0,22,-7.100000000000001
Niko Mikkola,FLA,20242025,134.78333333333,D,18.0,6.1,5.591195746259567,7.567701248918203,0.0,0.0,0.0,0.0,23,-11.9
Phillip Danault,L.A,20242025,140.9,C,17.9,16.1,6.613200851667848,5.11000709723208,0.0,0.4258339247693399,0.4258339247693399,0.0,24,-1.7999999999999972
Dmitry Orlov,CAR,20242025,148.43333333333,D,17.7,14.9,8.407814956209487,6.467549966314989,0.0,0.0,0.0,0.0,25,-2.799999999999999
Beck Malenstyn,BUF,20242025,109.35,L,17.6,11.3,6.063100137174212,6.584362139917696,0.0,0.0,0.0,0.0,26,-6.300000000000001
Jordan Staal,CAR,20242025,159.75,C,17.4,14.6,7.323943661971831,5.258215962441315,0.3755868544600939,0.0,0.0,0.7511737089201878,27,-2.799999999999999
Tyson Foerster,PHI,20242025,75.0,R,17.4,7.7,7.223999999999999,8.0,0.0,0.8,0.0,0.0,28,-9.7
Trevor van Riemsdyk,WSH,20242025,126.93333333333,D,17.3,18.5,5.875525210084188,3.781512605042116,0.0,0.0,0.0,0.0,29,1.1999999999999993
Will Cuylle,NYR,20242025,88.366666666667,L,17.0,14.8,6.932478310071645,5.431912485854374,0.0,0.0,0.0,1.3579781214635935,30,-2.1999999999999993
Trevor Moore,L.A,20242025,126.28333333333,L,16.9,14.0,6.5091724957108745,5.701464959746752,0.0,0.4751220799788959,0.4751220799788959,0.4751220799788959,31,-2.8999999999999986
Braden Schneider,NYR,20242025,137.2,D,16.5,16.2,6.966472303206997,5.247813411078718,0.0,0.0,0.0,0.4373177842565598,32,-0.3000000000000007
Nick Blankenburg,NSH,20242025,137.73333333333,D,16.5,7.9,7.035333978702977,8.712487899322573,0.0,0.8712487899322573,0.0,0.0,33,-8.6
Jordan Martinook,CAR,20242025,168.06666666667,L,16.5,18.4,7.193573978579786,3.570011900039596,0.3570011900039596,0.0,0.0,0.0,34,1.8999999999999986
Conor Garland,VAN,20242025,63.7,R,16.4,8.1,6.885400313971742,7.535321821036106,0.0,0.0,2.82574568288854,0.0,35,-8.299999999999999
Adrian Kempe,L.A,20242025,113.93333333333,R,16.3,12.0,6.909303686366498,6.846108835576561,0.0,0.0,0.5266237565828124,0.0,36,-4.300000000000001
Ryan O'Reilly,NSH,20242025,64.35,C,16.3,15.1,6.517482517482518,4.662004662004662,1.864801864801865,1.864801864801865,0.9324009324009324,0.0,37,-1.200000000000001
Jesper Boqvist,FLA,20242025,93.366666666667,C,16.2,3.7,5.500892538379131,7.068903962870378,0.0,0.0,0.0,0.6426276329882162,38,-12.5
Nick Seeler,PHI,20242025,116.1,D,16.2,2.3,5.974160206718347,8.2687338501292,0.0,0.0,0.0,0.0,39,-13.899999999999999
Parker Wotherspoon,BOS,20242025,70.116666666667,D,16.1,19.6,7.923936296648405,3.4228666508200454,0.0,0.0,0.0,0.0,40,3.5
Brett Kulak,EDM,20242025,135.8,D,16.1,10.0,6.030927835051545,7.06921944035346,0.0,0.0,0.0,0.0,41,-6.100000000000001
Joel Edmundson,L.A,20242025,145.51666666667,D,16.0,17.9,6.221967701294096,4.535562936662362,0.0,0.0,0.0,0.0,42,1.8999999999999986
Roman Josi,NSH,20242025,70.716666666667,D,15.9,20.0,7.466415272213023,3.393825123733192,0.848456280933298,0.848456280933298,0.0,0.0,43,4.1
Jack Drury,"CAR, COL",20242025,95.183333333333,C,15.8,7.7,8.049728593941545,8.19471195937667,1.26072491682718,0.0,0.0,0.0,44,-8.100000000000001
Wyatt Kaiser,CHI,20242025,88.983333333333,D,15.7,17.2,7.066491852406845,4.045701442217659,0.0,0.0,0.0,0.0,45,1.5
Kiefer Sherwood,VAN,20242025,111.3,L,15.6,14.7,6.878706199460916,5.929919137466308,1.078167115902965,0.0,0.0,0.5390835579514826,46,-0.9000000000000004
Samuel Girard,COL,20242025,106.93333333333,D,15.5,8.4,6.5087281795513245,7.85536159601022,0.0,0.0,0.5610972568578729,0.0,47,-7.1
Mathieu Olivier,CBJ,20242025,73.833333333333,R,15.5,10.3,7.126862302483102,7.313769751693035,0.0,0.0,0.0,0.8126410835214484,48,-5.199999999999999
Anton Lundell,FLA,20242025,154.18333333333,C,15.4,14.2,7.164198465030961,5.837206788455428,0.0,0.0,0.0,0.3891471192303618,49,-1.200000000000001
Sam Carrick,NYR,20242025,91.833333333333,C,15.4,17.2,7.389473684210553,4.573502722323066,0.0,0.0,0.0,0.653357531760438,50,1.799999999999999
Roope Hintz,DAL,20242025,89.8,C,15.3,11.1,7.690423162583519,7.349665924276169,0.0,0.0,0.0,0.0,51,-4.200000000000001
Tom Wilson,WSH,20242025,126.61666666667,R,15.2,9.9,6.757404238515025,6.634197709622044,1.4216137949190095,0.0,0.0,0.9477425299460064,52,-5.299999999999999
Artturi Lehkonen,COL,20242025,64.8,L,15.2,16.8,6.75,4.62962962962963,0.925925925925926,0.0,1.851851851851852,0.925925925925926,53,1.6000000000000014
Michael McCarron,NSH,20242025,168.53333333333,"C, R",15.1,12.8,6.280063291139364,6.408227848101393,0.0,0.0,0.0,0.0,54,-2.299999999999999
Brent Burns,CAR,20242025,184.8,D,15.0,17.4,6.581168831168831,3.896103896103896,1.2987012987012987,0.6493506493506493,1.6233766233766234,0.0,55,2.3999999999999986
Derek Forbort,VAN,20242025,113.95,D,15.0,20.0,6.7082053532250985,2.632733655111891,0.0,0.0,0.0,0.0,56,5.0
Seth Jones,"CHI, FLA",20242025,160.83333333333,D,15.0,12.3,6.629222797927599,6.715025906735891,0.3730569948186606,0.0,0.3730569948186606,0.0,57,-2.6999999999999993
Mikey Anderson,L.A,20242025,230.26666666667,D,14.9,13.9,7.05616676317303,5.9930515344527215,0.0,0.0,0.0,0.0,58,-1.0
Victor Hedman,T.B,20242025,120.13333333333,D,14.9,17.7,8.455604883463055,4.994450610432991,0.0,0.0,0.4994450610432991,0.0,59,2.799999999999999
Eetu Luostarinen,FLA,20242025,157.58333333333,C,14.9,14.3,6.887784241142399,6.092014806980563,0.0,0.0,0.0,0.3807509254362852,60,-0.5999999999999996
Kyle Connor,WPG,20242025,64.916666666667,L,14.9,14.4,6.636200256739375,4.621309370988423,0.0,0.0,0.9242618741976846,0.9242618741976846,61,-0.5
Brett Pesce,N.J,20242025,152.86666666667,D,14.9,16.6,6.986480593109311,3.9249890972524217,0.0,0.0,0.0,0.3924989097252422,62,1.700000000000001
Gustav Nyquist,"MIN, NSH",20242025,101.43333333333,"C, R",14.7,11.8,6.577719355899,6.5067367729216725,0.0,0.0,1.1830430496221225,0.5915215248110611,63,-2.8999999999999986
Vincent Desharnais,"PIT, S.J, VAN",20242025,73.716666666667,D,14.7,14.4,5.502147863441079,4.883563192403324,0.0,0.0,0.0,0.0,64,-0.29999999999999893
Lucas Raymond,DET,20242025,60.0,L,14.6,12.4,7.609999999999999,6.0,0.0,2.0,0.0,1.0,65,-2.1999999999999993
MacKenzie Weegar,CGY,20242025,143.36666666667,D,14.5,8.4,6.449197860962417,7.114624505928688,0.0,0.4185073238781581,0.8370146477563163,0.0,66,-6.1
Logan O'Connor,COL,20242025,150.96666666667,R,14.5,7.7,6.259659969087961,8.346213292117282,0.0,0.0,0.0,0.0,67,-6.8
Brayden Pachal,CGY,20242025,92.216666666667,D,14.4,8.5,6.773179107175107,8.458340863907434,0.0,0.0,0.0,0.0,68,-5.9
Wyatt Johnston,DAL,20242025,117.65,C,14.3,12.7,7.267318317042073,6.119847003824904,0.509987250318742,0.0,0.509987250318742,1.019974500637484,69,-1.6000000000000014
Vladislav Gavrikov,L.A,20242025,254.68333333333,D,14.3,11.0,7.022838819449079,7.067600287939364,0.0,0.0,0.0,0.0,70,-3.3000000000000007
Charlie McAvoy,BOS,20242025,81.8,D,14.3,-2.7,5.838630806845966,9.535452322738386,2.2004889975550124,3.6674816625916873,4.400977995110025,0.7334963325183375,71,-17.0
Thomas Chabot,OTT,20242025,148.78333333333,D,14.2,18.4,8.158171838243714,4.839251708300769,0.4032709756917307,0.0,0.4032709756917307,0.0,72,4.199999999999999
Ryan McLeod,BUF,20242025,178.33333333333,C,14.0,12.9,6.8500934579440536,6.3925233644861015,1.0093457943925424,0.3364485981308474,1.3457943925233895,0.6728971962616949,73,-1.0999999999999996
Vincent Trocheck,NYR,20242025,177.25,C,14.0,13.4,8.956840620592384,6.770098730606488,1.0155148095909734,0.0,0.3385049365303244,1.692524682651622,74,-0.5999999999999996
Damon Severson,CBJ,20242025,91.833333333333,D,14.0,10.4,6.873321234119807,7.8402903811252544,0.0,0.0,0.653357531760438,0.0,75,-3.5999999999999996
Lars Eller,"PIT, WSH",20242025,76.9,C,13.9,11.5,6.71781534460338,6.24187256176853,0.0,0.0,0.0,0.0,76,-2.4000000000000004
Mattias Janmark,EDM,20242025,125.2,C,13.9,9.7,6.958466453674121,8.146964856230031,0.0,0.0,0.0,0.0,77,-4.200000000000001
Andrew Peeke,BOS,20242025,131.35,D,13.8,13.5,6.9158736200989726,5.938332698896079,0.0,0.0,0.0,0.0,78,-0.3000000000000007
Charlie Coyle,"BOS, COL",20242025,156.65,C,13.8,1.8,7.522502393871688,9.57548675390999,0.7660389403127992,1.5320778806255984,1.915097350781998,0.0,79,-12.0
Bowen Byram,BUF,20242025,144.3,D,13.6,5.8,7.559251559251558,9.147609147609147,0.8316008316008315,0.8316008316008315,1.663201663201663,0.0,80,-7.8
Aliaksei Protas,WSH,20242025,117.61666666667,C,13.6,11.9,6.483774975201744,6.63171319257456,0.0,0.0,0.0,1.530395352132591,81,-1.6999999999999993
Dmitry Kulikov,FLA,20242025,136.23333333333,D,13.5,14.0,7.262539760215494,5.72547100562774,0.0,0.0,0.0,0.0,82,0.5
Cole Smith,NSH,20242025,165.16666666667,"L, R",13.5,16.7,6.814934409687047,5.085771947527647,0.0,0.0,0.0,0.0,83,3.1999999999999993
Joel Hanley,CGY,20242025,68.083333333333,D,13.5,19.9,6.9532435740514416,3.525091799265623,0.0,0.0,0.0,0.0,84,6.399999999999999
Danton Heinen,"PIT, VAN",20242025,73.95,L,13.4,11.9,7.326572008113589,6.490872210953347,0.0,0.0,0.0,0.8113590263691683,85,-1.5
Chris Kreider,NYR,20242025,115.13333333333,L,13.4,12.3,7.8899826288363615,6.253618992472677,1.0422698320787795,0.0,0.0,2.084539664157559,86,-1.0999999999999996
Zach Werenski,CBJ,20242025,129.16666666667,D,13.3,10.7,8.017548387096568,8.361290322580428,0.0,0.0,0.464516129032246,0.464516129032246,87,-2.6000000000000014
Mika Zibanejad,NYR,20242025,157.4,C,13.3,12.5,7.31130876747141,5.717916137229987,0.3811944091486658,0.3811944091486658,1.5247776365946633,0.0,88,-0.8000000000000007
Jansen Harkins,ANA,20242025,95.35,C,13.2,15.0,7.607760880964867,5.034084950183535,0.0,0.0,0.0,0.0,89,1.8000000000000007
Pavel Zacha,BOS,20242025,138.58333333333,C,13.2,8.7,6.663138905592464,8.226097414311685,2.164762477450443,0.4329524954900886,4.329524954900886,0.4329524954900886,90,-4.5
Filip Hronek,VAN,20242025,137.88333333333,D,13.2,16.2,8.159071678955836,5.656956364076047,0.0,0.0,0.0,0.0,91,3.0
Alex Killorn,ANA,20242025,154.86666666667,L,13.2,0.0,7.922944468359709,11.62290142057659,0.7748600947051061,0.387430047352553,2.712010331467871,0.387430047352553,92,-13.2
Pius Suter,VAN,20242025,176.6,C,13.1,19.5,8.103057757644393,3.3975084937712343,0.3397508493771234,0.0,0.3397508493771234,0.3397508493771234,93,6.4
Philip Broberg,STL,20242025,91.883333333333,D,13.0,5.7,7.502992925811744,9.795029929258153,0.0,0.0,0.0,0.0,94,-7.3
Reilly Smith,"NYR, VGK",20242025,131.0,R,12.9,17.0,7.749618320610688,4.580152671755726,0.4580152671755725,0.0,1.83206106870229,0.916030534351145,95,4.1
Mikael Pyyhtia,CBJ,20242025,65.433333333333,L,12.8,12.8,6.794701986755002,7.335710646968963,0.0,0.0,0.0,0.9169638308711204,96,0.0
Rasmus Ristolainen,PHI,20242025,111.13333333333,D,12.8,6.4,6.678464307138772,7.558488302339758,0.0,0.0,0.0,0.0,97,-6.4
Drew O'Connor,"PIT, VAN",20242025,117.85,L,12.8,9.3,7.356809503606279,8.145948239287229,0.0,0.5091217649554518,0.0,0.0,98,-3.5
Jesper Bratt,N.J,20242025,122.86666666667,L,12.8,13.3,7.696147585458283,4.883342376559824,0.0,0.0,0.9766684753119648,0.4883342376559824,99,0.5
Joel Kiviranta,COL,20242025,110.71666666667,L,12.7,15.4,8.172211350293296,5.4192382959504615,0.0,0.0,0.0,0.5419238295950461,100,2.700000000000001
J.J. Moser,T.B,20242025,85.733333333333,D,12.6,16.9,7.306376360808738,4.89891135303268,0.0,0.0,0.0,0.6998444790046685,101,4.299999999999999
Colton Sissons,NSH,20242025,144.26666666667,C,12.4,14.3,8.355360443622727,6.238447319778045,0.0,0.0,0.0,0.0,102,1.9000000000000004
Owen Power,BUF,20242025,110.6,D,12.4,14.1,6.016274864376131,5.424954792043399,0.5424954792043399,0.5424954792043399,1.62748643761302,0.0,103,1.6999999999999993
Jacob Trouba,"ANA, NYR",20242025,183.1,D,12.4,13.6,8.146368104860732,6.226105953031131,0.3276897870016385,0.0,0.655379574003277,0.0,104,1.1999999999999993
Matt Roy,WSH,20242025,116.0,D,12.1,13.5,6.806896551724138,5.172413793103448,0.0,0.0,0.0,0.0,105,1.4000000000000004
Kevin Rooney,CGY,20242025,127.73333333333,C,12.1,7.7,7.163361169102484,8.455114822547193,0.0,0.0,0.0,0.0,106,-4.3999999999999995
Adam Fox,NYR,20242025,143.93333333333,D,12.1,5.5,8.578971746178983,9.17091245947219,0.4168596572487358,0.4168596572487358,0.0,0.0,107,-6.6
Oskar Sundqvist,STL,20242025,61.383333333333,C,11.9,3.7,7.106163453706256,8.797176215042134,0.0,0.9774640238935705,0.0,0.0,108,-8.2
Marat Khusnutdinov,"BOS, MIN",20242025,85.016666666667,C,11.9,-3.8,6.182317192707288,11.291903548323813,0.0,0.7057439717702383,2.117231915310715,0.0,109,-15.7
William Eklund,S.J,20242025,90.7,L,11.9,5.8,8.712238147739802,10.584343991179711,0.6615214994487321,0.0,1.323042998897464,0.6615214994487321,110,-6.1000000000000005
Nikita Zadorov,BOS,20242025,164.36666666667,D,11.8,5.8,7.289799229365092,8.760900425876926,0.0,0.0,0.0,0.0,111,-6.000000000000001
Zemgus Girgensons,T.B,20242025,124.78333333333,C,11.8,10.6,6.933618271671081,7.693335114198148,0.0,0.0,0.0,0.0,112,-1.200000000000001
Luke Glendening,T.B,20242025,126.4,C,11.8,9.5,6.878164556962025,8.069620253164556,0.0,0.0,0.0,0.4746835443037974,113,-2.3000000000000007
Alexey Toropchenko,STL,20242025,91.633333333333,R,11.7,5.8,7.366315023644989,8.51218624954532,0.0,0.0,0.0,0.0,114,-5.8999999999999995
Nico Sturm,"FLA, S.J",20242025,74.85,C,11.7,3.8,8.721442885771543,9.619238476953909,0.0,0.0,0.0,0.8016032064128257,115,-7.8999999999999995
Nicolas Hague,VGK,20242025,65.083333333333,D,11.6,9.1,8.029705505761886,7.375160051216427,0.0,0.0,0.0,0.0,116,-2.5
Noah Cates,PHI,20242025,111.53333333333,L,11.6,7.7,7.283921099820898,6.9934249850569925,0.0,0.0,0.0,0.0,117,-3.8999999999999995
Justin Faulk,STL,20242025,102.48333333333,D,11.6,9.8,7.429500731826555,7.025532606928185,0.5854610505773488,0.0,0.5854610505773488,0.0,118,-1.799999999999999
Brandon Hagel,T.B,20242025,149.83333333333,L,11.5,14.0,8.905895439377284,5.606229143492895,0.800889877641842,0.0,1.601779755283684,0.800889877641842,119,2.5
Zach Whitecloud,VGK,20242025,78.066666666667,D,11.5,3.1,6.3714773697694,7.685738684884681,0.0,0.0,0.0,0.0,120,-8.4
Conor Timmins,"PIT, TOR",20242025,112.96666666667,D,11.4,11.8,6.8356447329593735,6.9046916494539134,0.0,0.0,0.0,0.0,121,0.40000000000000036
Kaiden Guhle,MTL,20242025,113.31666666667,D,11.3,16.6,5.459038093837169,3.1769377849682843,0.0,0.0,0.0,0.0,122,5.300000000000001
Devon Toews,COL,20242025,170.66666666667,D,11.2,14.1,8.036718749999842,6.328124999999876,1.0546874999999791,0.0,0.0,0.0,123,2.9000000000000004
Teddy Blueger,VAN,20242025,165.88333333333,C,11.0,20.0,8.221440771626812,2.893599919622283,0.0,0.0,0.0,0.0,124,9.0
Josh Manson,COL,20242025,67.8,D,11.0,5.3,6.9115044247787605,8.849557522123893,0.0,0.0,0.0,0.0,125,-5.7
Alec Martinez,CHI,20242025,60.383333333333,D,11.0,15.4,7.571625724537718,4.968258349434198,0.0,0.0,0.0,0.0,126,4.4
Brandon Carlo,"BOS, TOR",20242025,205.76666666667,D,10.9,0.9,7.864247529564104,10.497327069496023,0.0,0.0,0.0,0.0,127,-10.0
Marcus Pettersson,"PIT, VAN",20242025,191.7,D,10.9,11.6,6.888888888888889,7.198748043818466,0.0,0.0,0.0,0.0,128,0.6999999999999993
Steven Lorentz,TOR,20242025,91.083333333333,C,10.9,12.6,5.665141811527925,6.587374199451076,0.0,0.0,0.0,0.6587374199451076,129,1.6999999999999993
Erik Cernak,T.B,20242025,169.65,D,10.8,11.8,7.685234305923961,6.719717064544651,0.0,0.0,0.0,0.0,130,1.0
Shane Pinto,OTT,20242025,133.9,C,10.8,12.6,7.864077669902913,7.617625093353248,0.0,0.0,0.4480955937266617,1.344286781179985,131,1.799999999999999
Ridly Greig,OTT,20242025,135.25,C,10.8,11.6,8.521996303142329,7.985212569316081,0.0,0.0,1.7744916820702403,0.8872458410351202,132,0.7999999999999989
Cale Makar,COL,20242025,164.13333333333,D,10.8,10.6,8.597887896019671,8.042242079610237,0.0,0.7311129163282033,0.0,0.7311129163282033,133,-0.20000000000000107
Jeremy Lauzon,NSH,20242025,72.116666666667,D,10.7,20.0,7.93713889530849,2.4959556274555004,0.0,0.0,0.0,0.0,134,9.3
Tyler Myers,VAN,20242025,152.73333333333,D,10.6,12.9,7.774334351811605,6.678306416412194,0.0,0.0,0.0,0.3928415539065996,135,2.3000000000000007
Kris Letang,PIT,20242025,154.76666666667,D,10.6,6.2,7.249623088520196,8.528968339435526,0.0,0.0,0.7753607581305024,0.0,136,-4.3999999999999995
Travis Konecny,PHI,20242025,98.25,R,10.6,6.8,6.680916030534351,7.32824427480916,0.6106870229007634,0.0,0.0,0.6106870229007634,137,-3.8
Logan Cooley,UTA,20242025,84.15,C,10.5,7.8,7.672014260249554,7.84313725490196,0.0,0.0,0.0,0.0,138,-2.7
Anze Kopitar,L.A,20242025,80.95,C,10.5,8.5,8.420012353304507,8.153180975911056,0.7411982705373688,0.7411982705373688,1.4823965410747375,0.0,139,-2.0
Scott Laughton,"PHI, TOR",20242025,118.51666666667,C,10.5,5.0,6.986359161861707,8.606384474757176,0.0,0.0,0.0,0.5062579102798339,140,-5.5
Anthony Cirelli,T.B,20242025,155.33333333333,C,10.5,13.4,9.351502145922948,6.180257510729747,0.0,0.0,0.7725321888412183,1.1587982832618275,141,2.9000000000000004
Alex Iafallo,WPG,20242025,143.61666666667,L,10.4,9.0,7.904375072530861,7.102239758616523,0.0,0.4177788093303837,0.0,0.0,142,-1.4000000000000004
Esa Lindell,DAL,20242025,271.83333333333,D,10.3,14.3,7.676762722256379,5.959534028203628,0.0,0.0,0.0,0.0,143,4.0
Marcus Foligno,MIN,20242025,105.88333333333,L,10.2,7.4,6.754604124036101,9.066582716826982,0.0,0.0,0.0,0.0,144,-2.799999999999999
Nick Jensen,OTT,20242025,135.01666666667,D,10.2,16.1,8.598938402666125,5.7770645599307295,0.0,0.0,0.0,0.0,145,5.900000000000002
