player,birth_date
Esa Lindell,1994-05-23
Mike Matheson,1994-02-27
Mario Ferraro,1998-09-17
Jani Hakanpää,
Gustav Forsling,1996-06-12
Vladislav Gavrikov,1995-11-21
Andrew Peeke,1998-03-17
Cam Fowler,1991-12-05
Jake Evans,2005-03-27
Travis Sanheim,1996-03-29
Devon Toews,1994-02-21
Jake Sanderson,2005-03-27
Jacob Trouba,1994-02-26
Ivan Provorov,2002-08-20
Jaccob Slavin,1994-05-01
Brian Dumoulin,1991-09-06
Travis Hamonic,1990-08-16
Miro Heiskanen,1999-07-18
Patrik Nemeth,1998-04-19
Mattias Ekholm,1990-05-24
Jamie Oleksiak,1992-12-21
Martin Fehervary,1999-10-06
Ian Cole,1989-02-21
Brock Faber,2002-08-22
Nick Holden,2000-05-29
Mikey Anderson,1999-05-25
J.J. Moser,2000-06-06
Darnell Nurse,1995-02-04
Justin Holl,1992-01-30
Simon Benoit,1998-09-19
Colton Sissons,1993-11-05
Christopher Tanev,2005-03-06
Cody Ceci,1993-12-21
Adam Larsson,1992-11-12
Jared Spurgeon,1989-11-29
Brady Skjei,1994-03-26
David Savard,2006-12-07
Alex Vlasic,2001-06-05
Matt Roy,1995-03-01
Brent Burns,1985-03-09
Derek Forbort,1992-03-04
Colton Parayko,1993-05-12
Erik Gudbranson,1992-01-07
Martin Fehérváry,1999-10-06
Brandon Carlo,1992-10-27
Kevin Stenlund,2006-04-30
Artem Zub,1995-10-03
Jake McCabe,1993-10-12
Mikhail Sergachev,1998-06-25
Scott Mayfield,1992-10-14
Nick Perbix,1998-06-15
Lawson Crouse,1997-06-23
Mattias Samuelsson,2000-03-14
John Marino,1997-05-21
John Carlson,1990-01-10
Ryan McDonagh,1989-06-13
Sean Kuraly,1993-01-20
Jakob Silfverberg,2001-03-07
Matthew Benning,2000-06-23
Alexandre Carrier,1996-10-08
Marcus Pettersson,1996-05-08
Brandon Tanev,1992-10-27
Nick Leddy,1991-03-20
Ben Chiarot,1991-05-09
MacKenzie Weegar,1994-01-07
Brenden Dillon,1990-11-13
Anton Stralman,2004-06-10
Eetu Luostarinen,1998-09-02
Nick Jensen,1990-09-21
Connor Murphy,1993-03-26
David Kampf,1995-01-12
Beck Malenstyn,1998-02-04
Connor Dewar,1999-06-26
Ryan Lindgren,1998-02-11
Tanner Jeannot,1997-05-29
Marc Staal,1999-07-22
Nic Dowd,1990-05-27
Kris Letang,1987-04-24
Dylan DeMelo,1993-05-01
Alex Kerfoot,1997-12-18
Joel Armia,1993-05-31
Moritz Seider,2001-04-06
Marc-Edouard Vlasic,1999-07-22
TJ Brodie,2001-11-09
Charlie Coyle,1992-03-02
Erik Cernak,1997-05-28
Collin Graf,2002-09-21
Joel Edmundson,1991-06-08
Damon Severson,1994-08-07
Jan Rutta,2007-01-09
Cam York,2001-01-05
Alexander Romanov,2000-01-06
Ryan Pulock,1994-10-06
Nikita Zadorov,2003-05-02
Adam Pelech,1994-08-16
Ilya Mikheyev,1994-10-10
Mathew Dumba,1997-05-26
Alexander Kerfoot,1994-08-11
Philip Broberg,2001-06-25
Johnathan Kovacevic,1997-07-12
Pierre-Edouard Bellemare,1996-05-31
Andrew Copp,1994-07-08
Aaron Ekblad,1996-02-07
Radko Gudas,1990-06-05
Dmitry Kulikov,1990-10-29
Connor Clifton,1995-04-28
Ilya Lyubushkin,1994-04-06
Logan Couture,1998-03-05
Tyler Myers,1990-02-01
Alex Pietrangelo,1990-01-18
Dysin Mayo,1996-08-17
Rasmus Andersson,1996-10-27
Mikael Backlund,1989-03-17
Niko Mikkola,1996-04-27
Ryan McLeod,1999-09-21
Isac Lundestrom,1999-11-06
Alex Wennberg,1997-12-18
Victor Hedman,1990-12-18
Brett Pesce,1994-11-15
Cale Makar,1998-10-30
Alex Killorn,1989-09-14
Erik Johnson,1992-03-14
Jordan Greenway,1997-02-16
Kevin Bahl,2006-04-30
Trevor van Riemsdyk,1991-07-24
Jordan Staal,1988-09-10
Brayden McNabb,1991-01-21
Braden Schneider,2001-09-20
Josh Brown,1994-05-07
Janis Moser,2000-06-06
Claude Giroux,1988-01-12
Jeremy Lauzon,1997-04-28
Ryan Graves,1995-05-21
Drew Doughty,1989-12-08
Sam Gagner,1999-07-28
Noah Hanifin,1997-01-25
Alex Tuch,1996-05-10
Brandon Duhaime,1992-10-27
Charlie McAvoy,1997-12-21
Adam Lowry,1993-03-29
J.T. Compher,1995-04-08
Christian Dvorak,2003-09-16
Christian Fischer,2003-09-16
Jonas Brodin,1993-07-12
Anthony Cirelli,1997-07-15
Noel Acciari,1991-12-01
Parker Wotherspoon,1997-08-24
Ryan Poehling,1999-01-03
Barclay Goodrow,1993-02-26
Chris Tanev,1989-12-20
Hampus Lindholm,1994-01-20
Luke Glendening,1989-04-28
Vincent Trocheck,1993-07-11
Joel Eriksson Ek,1997-01-29
Pius Suter,1996-05-24
Eric Staal,2005-07-15
Michael McCarron,1995-03-07
Sean Couturier,1992-12-07
Jonas Siegenthaler,1997-05-06
Elias Lindholm,1994-12-02
Sam Reinhart,1995-11-06
Mitchell Marner,1999-11-25
Jani Hakanpaa,
Parker Kelly,1997-08-24
Mark Giordano,1994-09-13
Filip Hronek,1997-11-02
Nick Foligno,1987-10-31
Jack McBain,2000-01-06
Brendan Smith,1989-02-08
Lars Eller,1989-05-08
Jake Middleton,2005-03-27
Ryan Shea,1997-02-11
Sam Carrick,1992-02-04
Jean-Gabriel Pageau,1992-11-11
Kevin Shattenkirk,2006-04-30
Troy Stecher,1994-04-07
Jordan Martinook,1992-07-25
Cole Smith,1995-10-28
Vincent Desharnais,1996-05-29
Adam Fox,1998-02-17
Adam Henrique,1990-02-06
Mark Kastelic,1999-03-11
Yakov Trenin,1997-01-13
Zach Whitecloud,1990-07-15
Jackson LaCombe,2001-01-09
Brock McGinn,1991-10-15
Nicholas Paul,2004-04-18
Teddy Blueger,1994-08-15
Alexander Wennberg,1994-09-22
Frederick Gaudreau,1993-05-01
Mitch Marner,1997-05-05
Brandon Hagel,1998-08-27
Scott Laughton,1994-05-30
Nikita Zaitsev,2003-05-02
Seth Jarvis,2002-02-01
Jack Drury,2000-02-03
Yanni Gourde,1991-12-15
Derek Grant,1992-03-04
Jason Dickinson,1995-07-04
Ty Dellandrea,2004-09-11
Logan O'Connor,1996-08-14
Oskar Bäck,2000-03-12
Nico Hischier,1999-01-04
Jack Johnson,1996-10-28
Sean Walker,1994-11-13
K'Andre Miller,2000-01-21
Frank Vatrano,1994-03-14
Seth Jones,1994-10-03
Josh Anderson,1994-05-07
Pavel Mintyukov,2003-11-25
Joel Farabee,2000-02-25
Erik Haula,1991-03-23
Nick Bjugstad,1992-07-17
Tomas Nosek,1992-09-01
Ryan Suter,1995-05-21
Andrew Cogliano,1994-07-08
Jalen Chatfield,1996-05-15
Austin Watson,1992-01-13
Connor Brown,1994-01-14
Noah Dobson,2000-01-07
Dawson Mercer,2001-10-27
Nate Schmidt,1991-07-16
Mika Zibanejad,1993-04-18
Oliver Ekman-Larsson,2000-05-24
Simon Holmstrom,2001-05-24
Jake Walman,2005-03-27
Dylan Samberg,1999-01-24
Steven Lorentz,1996-04-13
Connor McMichael,2001-01-15
Ridly Greig,2002-08-08
Blake Coleman,1991-11-28
Nick Seeler,1993-06-03
Eric Robinson,1995-06-14
Teuvo Teravainen,1994-09-11
Will Borgen,1996-12-19
J.T. Miller,1993-03-14
Anton Lundell,2001-10-03
Rasmus Ristolainen,2000-03-07
Shane Pinto,2000-11-12
Michael McLeod,1999-06-09
Jeff Petry,1987-12-09
Josh Manson,1991-10-07
Tyler Motte,1991-11-01
Cal Clutterbuck,1994-10-19
Cole Sillinger,2003-05-16
Ryan O'Reilly,1991-02-07
Chandler Stephenson,1994-04-22
Justin Faulk,1992-03-20
Casey Cizikas,1991-02-27
Tim Stützle,2002-01-15
Yegor Sharangovich,1998-06-06
Joonas Donskoi,1994-04-28
Sam Steel,1998-02-03
Thomas Chabot,1997-01-30
Quinton Byfield,2002-08-19
Noah Cates,1999-02-05
Dmitry Orlov,1991-07-23
Radek Faksa,1994-01-09
Tom Wilson,1994-03-29
Alex Formenton,1997-12-18
Robert Thomas,1999-07-02
Mikael Granlund,1992-02-26
Ryan Nugent-Hopkins,1995-05-21
Robert Bortuzzo,2006-06-08
Brett Leason,1999-04-30
Marco Scandella,2001-09-23
Luke Kunin,1997-12-04
Louis Crevier,2001-05-04
Zach Parise,1990-07-15
Justin Braun,2005-07-28
Bowen Byram,2001-06-13
Colin Blackwell,1993-03-28
Anze Kopitar,1987-08-24
Sebastian Aho,1997-07-26
Alex Iafallo,1993-12-21
Wyatt Kaiser,2002-07-31
Owen Power,2002-11-22
Jonathan Huberdeau,1993-06-04
Trevor Lewis,2006-02-28
Matt Nieto,1994-05-25
Phillip Danault,1993-02-24
Matt Dumba,1994-05-25
Aleksander Barkov,1995-09-02
Ty Emberson,2000-05-23
Aliaksei Protas,2001-01-06
Gustav Nyquist,1989-09-01
Zemgus Girgensons,1994-01-05
Evan Bouchard,1999-10-20
Nick Bonino,2000-05-29
Nico Sturm,1995-05-03
Brad Marchand,1988-05-11
Brett Kulak,1994-01-06
Neal Pionk,1995-07-29
Zach Bogosian,1990-07-15
Brock Nelson,1991-10-15
Dante Fabbro,1998-06-20
Mathieu Joseph,1997-02-09
Pavel Zacha,1997-04-06
Riley Sheahan,2002-08-17
Elias Pettersson,2004-02-16
Dylan Larkin,1996-07-30
Nick Blankenburg,1998-05-12
Alexandre Texier,1999-09-13
Artturi Lehkonen,1995-07-04
Erik Karlsson,1990-05-31
Marcus Foligno,1991-08-10
Kaiden Guhle,2002-01-18
Pavel Buchnevich,1997-04-06
Ryan Greene,2003-10-21
Mark Pysyk,1994-09-13
Jimmy Vesey,2007-02-16
Conor Sheary,1992-06-08
Trevor Moore,1995-03-31
Logan Stanley,1998-05-26
Alex Laferriere,2001-10-28
Frederic Gaudreau,1998-02-11
Zach Hyman,1992-06-09
Michael Rasmussen,1999-04-17
Morgan Rielly,1994-03-09
Matt Savoie,2004-01-01
Drew O'Connor,1998-06-09
Chad Ruhwedel,
Jon Merrill,2005-11-04
Reilly Smith,1991-04-01
Carson Soucy,1997-08-18
Michael Raffl,1999-06-09
Nick Suzuki,1999-08-10
Sean Monahan,1994-10-12
Tyson Jost,1998-03-14
Bo Horvat,1995-04-05
Jesper Fast,1998-07-30
Blake Lizotte,1997-12-13
Oliver Kapanen,2003-07-29
Chris Kreider,1991-04-30
Derek Ryan,1992-03-04
Zach Werenski,1997-07-19
Urho Vaakanainen,1999-01-01
Bryan Rust,1992-05-11
Adrian Kempe,1996-09-13
Dylan Gambrell,2004-05-19
Kevin Rooney,2006-04-30
Olli Maatta,1994-08-22
Mattias Janmark,1992-12-08
William Karlsson,1993-01-08
Matt Boldy,2001-04-05
Nicolas Hague,1998-12-05
Fraser Minten,2004-07-05
Ryan Carpenter,1995-05-21
Tomas Hertl,1993-11-12
Danny DeKeyser,2005-08-03
Cam Atkinson,1997-01-21
Travis Dermott,1990-08-16
Darren Helm,1996-02-28
Will Cuylle,2006-04-04
Mason Appleton,1996-01-15
Jack Eichel,1996-10-28
Warren Foegele,1996-04-01
Jack Roslovic,1997-01-29
Jake DeBrusk,2005-03-27
Jesper Bratt,1998-07-30
Dylan Cozens,2001-02-09
Valeri Nichushkin,1995-03-04
Patrice Bergeron,
Josh Norris,1999-05-05
Jared McCann,1996-05-31
Garnet Hathaway,1991-11-23
Simon Edvinsson,2003-02-05
Robert Hagg,2006-06-08
Nick Schmaltz,1996-02-23
Calle Jarnkrok,1991-09-25
Zdeno Chara,
Brian Boyle,1991-09-06
Henri Jokiharju,1999-06-17
Wyatt Johnston,2003-05-14
Travis Konecny,1997-03-11
Alec Martinez,
Luke Schenn,1989-11-02
Sam Lafferty,1995-03-06
Jake Muzzin,2005-03-27
John Beecher,2001-04-05
Samuel Girard,1998-05-12
Conor Timmins,1998-09-18
Denton Mateychuk,2004-07-12
Thomas Harley,2001-08-19
Cole Koepke,1998-05-17
Morgan Barron,1998-12-02
Dakota Joshua,1996-05-15
Taylor Raddysh,1998-02-18
Nathan Beaulieu,1997-12-06
Andy Greene,2003-10-21
Dominic Toninato,1994-03-09
Curtis Lazar,1995-02-02
Kiefer Sherwood,1995-03-31
Dougie Hamilton,1993-06-17
Calvin de Haan,1992-04-15
Joel Kiviranta,1991-06-08
Erik Brannstrom,1992-03-14
Kyle Connor,1996-12-09
Barrett Hayton,2000-06-09
Nicolas Roy,1997-02-05
Jake Guentzel,2005-03-27
Albert Johansson,2001-01-04
Jeff Carter,1987-12-09
Oskar Back,2000-03-12
Auston Matthews,1997-09-17
Matthew Robertson,2001-03-09
Vladislav Namestnikov,1992-11-22
Matthew Knies,2000-06-23
Duncan Keith,
Tyler Kleven,2002-01-10
Ethan Bear,1997-06-26
Alexey Toropchenko,1999-06-25
Mark Jankowski,1994-09-13
Justin Hryckowian,2001-02-23
Jacob Middleton,2002-02-02
Jacob Bernard-Docker,2002-02-02
Andrew Mangiapane,1996-04-04
Kyle Okposo,1999-04-29
Josh Archibald,1994-05-07
Sean Durzi,1998-10-21
Connor McDavid,1997-01-13
Rasmus Sandin,2000-03-07
Martin Necas,1999-01-15
Mark Borowiecki,1994-09-13
Shea Theodore,1995-08-03
Evgeny Kuznetsov,2002-03-09
Timothy Liljegren,1999-04-30
Dillon Dube,1990-11-13
Noah Juulsen,1997-04-02
Zach Aston-Reese,1990-07-15
Juho Lammikko,
Carl Hagelin,1997-12-01
Justin Danforth,1993-03-15
Quinn Hughes,2004-08-08
Adam Erne,1995-04-20
Oskar Sundqvist,1994-03-23
Yan Kuznetsov,2002-03-09
Nicolas Deslauriers,1991-02-22
Jansen Harkins,1997-05-23
Boone Jenner,1993-06-15
Rasmus Dahlin,2000-03-07
Isac Lundeström,1999-11-06
Spencer Stastney,2000-01-04
Anthony Beauvillier,1997-06-08
Jesper Boqvist,1998-10-30
Jaycob Megna,1992-12-10
Kailer Yamamoto,1998-09-29
Jordan Harris,2000-07-07
Roope Hintz,1996-11-17
Joe Veleno,2000-01-13
Danton Heinen,1995-07-05
Brayden Pachal,1999-08-23
Paul Stastny,1999-11-16
Miles Wood,1995-09-13
Cameron Atkinson,1996-10-09
Brett Howden,1998-03-29
Loui Eriksson,2004-11-05
Jonathan Toews,1988-04-29
William Eklund,2002-10-12
Torey Krug,1991-04-12
Michael Amadio,1996-05-13
Jarred Tinordi,
Antoine Roussel,2004-10-06
Saku Maenalanen,
Drew Helleson,2002-07-19
Conor Garland,1996-03-11
Kasperi Kapanen,1996-07-23
Mark Stone,1992-05-13
Matthew Schaefer,2007-09-05
Cody Eakin,1993-12-21
Noah Laba,2003-08-04
Alexander Nikishin,2001-10-02
Rafael Harvey-Pinard,
Evan Rodrigues,1993-07-28
Marat Khusnutdinov,2002-07-17
Kyle Palmieri,1991-02-01
Logan Cooley,2004-05-04
Alexander Edler,2001-07-31
Luke Hughes,2003-09-09
Travis Boyd,1993-09-14
Mason Shaw,1998-11-03
Kyle Burroughs,1995-07-12
Ben Meyers,1998-11-15
Tye Kartye,2001-04-30
Ivan Barbashev,2002-08-20
Jujhar Khaira,
Henry Thrun,2001-03-12
Jamie Benn,1989-07-18
Josh Bailey,1994-05-07
Nils Aman,2000-02-07
Ryan Hartman,1994-09-20
Eeli Tolvanen,1999-04-22
Brandon Saad,1992-10-27
Emil Lilleberg,2001-02-02
Jakob Chychrun,1998-03-31
Roman Josi,1990-06-01
Cody Glass,1999-04-01
William Nylander,1996-05-01
Gustav Lindstrom,2002-10-12
Jake Bean,1998-06-09
Alex Goligoski,1997-12-18
Tyler Toffoli,1992-04-24
Kirby Dach,2001-01-21
Sam Bennett,1996-06-20
Patrick Brown,1992-05-29
Clayton Keller,1998-07-29
Tobias Bjornfot,1999-02-13
Tyler Tucker,2000-03-01
Andreas Englund,1996-01-21
Tyson Foerster,2002-01-18
Fredrik Olofsson,1995-07-18
Josh Morrissey,1995-03-28
Tyler Seguin,1992-01-31
Kevin Fiala,2006-04-30
Pierre Engvall,1996-05-31
Tim Washe,2001-08-25
Mathieu Olivier,1997-02-11
Rasmus Kupari,2000-03-07
Frank Nazar,2004-01-14
Tony DeAngelo,1995-10-24
Nikolas Matinpalo,1998-10-05
Shakir Mukhamadullin,2002-01-10
Brayden Schenn,1991-01-21
Noah Gregor,1998-07-28
Rudolfs Balcers,
Shayne Gostisbehere,1993-04-20
Nate Thompson,2002-11-26
David Gustafsson,2000-04-11
Riley Nash,2002-08-17
Zack Ostapchuk,2003-05-29
Joel Hanley,1991-06-08
Brandon Montour,1994-04-11
Ryker Evans,2001-12-13
Liam Foudy,2000-02-04
Olen Zellweger,2003-09-10
Darren Raddysh,1996-02-28
P.K. Subban,
Zach Benson,1990-07-15
Rourke Chartier,
Jonathan Aspirot,1999-05-16
Jay Beagle,
Sam Dickinson,2006-06-07
Mikael Pyyhtia,1989-03-17
Ryan Winterton,2003-09-04
Tyler Bozak,1991-11-01
Tage Thompson,1997-10-30
Ryan Lomberg,1994-12-09
Leon Draisaitl,1995-10-27
Oskar Lindblom,2000-03-12
Brock Boeser,1997-02-25
Arber Xhekaj,2001-01-30
Phillip Di Giuseppe,1993-10-09
Ondrej Kase,2006-03-07
Johan Larsson,1991-07-17
Tucker Poolman,2000-03-01
Boris Katchouk,1998-06-18
Reese Johnson,2003-11-20
Leo Carlsson,2004-12-26
Marco Kasper,2004-04-08
Victor Mete,1995-07-18
Philipp Kurashev,1999-10-12
Janne Kuokkanen,2005-03-22
Sam Malinski,1998-07-27
Lucas Raymond,2006-03-12
